product_id,product_name,date,inventory_level,category,price,restock_flag
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-05,123,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-06,123,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-07,121,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-08,121,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-09,120,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-10,120,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-11,118,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-12,167,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-13,166,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-14,166,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-15,164,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-16,162,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-17,162,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-18,161,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-19,209,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-20,208,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-21,208,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-22,206,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-23,205,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-24,204,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-25,204,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-26,269,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-27,267,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-28,266,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-29,266,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-30,266,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-31,264,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-08-01,263,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-08-02,314,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-08-03,314,men's clothing,109.95,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-05,270,men's clothing,22.3,1
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-06,261,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-07,255,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-08,249,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-09,242,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-10,233,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-11,231,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-12,318,men's clothing,22.3,1
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-13,313,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-14,307,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-15,303,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-16,294,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-17,292,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-18,282,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-19,379,men's clothing,22.3,1
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-20,372,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-21,366,men's clothing,22.3,0
